Line,Code,Execution Count
2517,"""&Hscr;"": ""ℋ"",",3
2518,"""&Hstrok;"": ""Ħ"",",3
2519,"""&HumpDownHump;"": ""≎"",",3
2520,"""&HumpEqual;"": ""≏"",",3
2521,"""&IEcy;"": ""Е"",",3
2522,"""&IJlig;"": ""Ĳ"",",3
2523,"""&IOcy;"": ""Ё"",",3
2524,"""&Iacute"": ""Í"",",3
2525,"""&Iacute;"": ""Í"",",3
2526,"""&Icirc"": ""Î"",",3
2527,"""&Icirc;"": ""Î"",",3
2528,"""&Icy;"": ""И"",",3
2529,"""&Idot;"": ""İ"",",3
2530,"""&Ifr;"": ""ℑ"",",3
2531,"""&Igrave"": ""Ì"",",3
2532,"""&Igrave;"": ""Ì"",",3
2533,"""&Im;"": ""ℑ"",",3
2534,"""&Imacr;"": ""Ī"",",3
2535,"""&ImaginaryI;"": ""ⅈ"",",3
2536,"""&Implies;"": ""⇒"",",3
2537,"""&Int;"": ""∬"",",3
2538,"""&Integral;"": ""∫"",",3
2539,"""&Intersection;"": ""⋂"",",3
2540,"""&InvisibleComma;"": ""⁣"",",3
2541,"""&InvisibleTimes;"": ""⁢"",",3
2542,"""&Iogon;"": ""Į"",",3
2543,"""&Iopf;"": ""𝕀"",",3
2544,"""&Iota;"": ""Ι"",",3
2545,"""&Iscr;"": ""ℐ"",",3
2546,"""&Itilde;"": ""Ĩ"",",3
2547,"""&Iukcy;"": ""І"",",3
2548,"""&Iuml"": ""Ï"",",3
2549,"""&Iuml;"": ""Ï"",",3
2550,"""&Jcirc;"": ""Ĵ"",",3
2551,"""&Jcy;"": ""Й"",",3
2552,"""&Jfr;"": ""𝔍"",",3
2553,"""&Jopf;"": ""𝕁"",",3
2554,"""&Jscr;"": ""𝒥"",",3
2555,"""&Jsercy;"": ""Ј"",",3
2556,"""&Jukcy;"": ""Є"",",3
2557,"""&KHcy;"": ""Х"",",3
2558,"""&KJcy;"": ""Ќ"",",3
2559,"""&Kappa;"": ""Κ"",",3
2560,"""&Kcedil;"": ""Ķ"",",3
2561,"""&Kcy;"": ""К"",",3
2562,"""&Kfr;"": ""𝔎"",",3
2563,"""&Kopf;"": ""𝕂"",",3
2564,"""&Kscr;"": ""𝒦"",",3
2565,"""&LJcy;"": ""Љ"",",3
2566,"""&LT"": ""<"",",3
2567,"""&LT;"": ""<"",",3
2568,"""&Lacute;"": ""Ĺ"",",3
2569,"""&Lambda;"": ""Λ"",",3
2570,"""&Lang;"": ""⟪"",",3
2571,"""&Laplacetrf;"": ""ℒ"",",3
2572,"""&Larr;"": ""↞"",",3
2573,"""&Lcaron;"": ""Ľ"",",3
2574,"""&Lcedil;"": ""Ļ"",",3
2575,"""&Lcy;"": ""Л"",",3
2576,"""&LeftAngleBracket;"": ""⟨"",",3
2577,"""&LeftArrow;"": ""←"",",3
2578,"""&LeftArrowBar;"": ""⇤"",",3
2579,"""&LeftArrowRightArrow;"": ""⇆"",",3
2580,"""&LeftCeiling;"": ""⌈"",",3
2581,"""&LeftDoubleBracket;"": ""⟦"",",3
2582,"""&LeftDownTeeVector;"": ""⥡"",",3
2583,"""&LeftDownVector;"": ""⇃"",",3
2584,"""&LeftDownVectorBar;"": ""⥙"",",3
2585,"""&LeftFloor;"": ""⌊"",",3
2586,"""&LeftRightArrow;"": ""↔"",",3
2587,"""&LeftRightVector;"": ""⥎"",",3
2588,"""&LeftTee;"": ""⊣"",",3
2589,"""&LeftTeeArrow;"": ""↤"",",3
2590,"""&LeftTeeVector;"": ""⥚"",",3
2591,"""&LeftTriangle;"": ""⊲"",",3
2592,"""&LeftTriangleBar;"": ""⧏"",",3
2593,"""&LeftTriangleEqual;"": ""⊴"",",3
2594,"""&LeftUpDownVector;"": ""⥑"",",3
2595,"""&LeftUpTeeVector;"": ""⥠"",",3
2596,"""&LeftUpVector;"": ""↿"",",3
2597,"""&LeftUpVectorBar;"": ""⥘"",",3
2598,"""&LeftVector;"": ""↼"",",3
2599,"""&LeftVectorBar;"": ""⥒"",",3
2600,"""&Leftarrow;"": ""⇐"",",3
2601,"""&Leftrightarrow;"": ""⇔"",",3
2602,"""&LessEqualGreater;"": ""⋚"",",3
2603,"""&LessFullEqual;"": ""≦"",",3
2604,"""&LessGreater;"": ""≶"",",3
2605,"""&LessLess;"": ""⪡"",",3
2606,"""&LessSlantEqual;"": ""⩽"",",3
2607,"""&LessTilde;"": ""≲"",",3
2608,"""&Lfr;"": ""𝔏"",",3
2609,"""&Ll;"": ""⋘"",",3
2610,"""&Lleftarrow;"": ""⇚"",",3
2611,"""&Lmidot;"": ""Ŀ"",",3
2612,"""&LongLeftArrow;"": ""⟵"",",3
2613,"""&LongLeftRightArrow;"": ""⟷"",",3
2614,"""&LongRightArrow;"": ""⟶"",",3
2615,"""&Longleftarrow;"": ""⟸"",",3
2616,"""&Longleftrightarrow;"": ""⟺"",",3
2617,"""&Longrightarrow;"": ""⟹"",",3
2618,"""&Lopf;"": ""𝕃"",",3
2619,"""&LowerLeftArrow;"": ""↙"",",3
2620,"""&LowerRightArrow;"": ""↘"",",3
2621,"""&Lscr;"": ""ℒ"",",3
2622,"""&Lsh;"": ""↰"",",3
2623,"""&Lstrok;"": ""Ł"",",3
2624,"""&Lt;"": ""≪"",",3
2625,"""&Map;"": ""⤅"",",3
2626,"""&Mcy;"": ""М"",",3
2627,"""&MediumSpace;"": "" "",",3
2628,"""&Mellintrf;"": ""ℳ"",",3
2629,"""&Mfr;"": ""𝔐"",",3
2630,"""&MinusPlus;"": ""∓"",",3
2631,"""&Mopf;"": ""𝕄"",",3
2632,"""&Mscr;"": ""ℳ"",",3
2633,"""&Mu;"": ""Μ"",",3
2634,"""&NJcy;"": ""Њ"",",3
2635,"""&Nacute;"": ""Ń"",",3
2636,"""&Ncaron;"": ""Ň"",",3
2637,"""&Ncedil;"": ""Ņ"",",3
2638,"""&Ncy;"": ""Н"",",3
2639,"""&NegativeMediumSpace;"": ""​"",",3
2640,"""&NegativeThickSpace;"": ""​"",",3
2641,"""&NegativeThinSpace;"": ""​"",",3
2642,"""&NegativeVeryThinSpace;"": ""​"",",3
2643,"""&NestedGreaterGreater;"": ""≫"",",3
2644,"""&NestedLessLess;"": ""≪"",",3
2645,"""&NewLine;"": ""\n"",",3
2646,"""&Nfr;"": ""𝔑"",",3
2647,"""&NoBreak;"": ""⁠"",",3
2648,"""&NonBreakingSpace;"": "" "",",3
2649,"""&Nopf;"": ""ℕ"",",3
2650,"""&Not;"": ""⫬"",",3
2651,"""&NotCongruent;"": ""≢"",",3
2652,"""&NotCupCap;"": ""≭"",",3
2653,"""&NotDoubleVerticalBar;"": ""∦"",",3
2654,"""&NotElement;"": ""∉"",",3
2655,"""&NotEqual;"": ""≠"",",3
2656,"""&NotEqualTilde;"": ""≂̸"",",3
2657,"""&NotExists;"": ""∄"",",3
2658,"""&NotGreater;"": ""≯"",",3
2659,"""&NotGreaterEqual;"": ""≱"",",3
2660,"""&NotGreaterFullEqual;"": ""≧̸"",",3
2661,"""&NotGreaterGreater;"": ""≫̸"",",3
2662,"""&NotGreaterLess;"": ""≹"",",3
2663,"""&NotGreaterSlantEqual;"": ""⩾̸"",",3
2664,"""&NotGreaterTilde;"": ""≵"",",3
2665,"""&NotHumpDownHump;"": ""≎̸"",",3
2666,"""&NotHumpEqual;"": ""≏̸"",",3
2667,"""&NotLeftTriangle;"": ""⋪"",",3
2668,"""&NotLeftTriangleBar;"": ""⧏̸"",",3
2669,"""&NotLeftTriangleEqual;"": ""⋬"",",3
2670,"""&NotLess;"": ""≮"",",3
2671,"""&NotLessEqual;"": ""≰"",",3
2672,"""&NotLessGreater;"": ""≸"",",3
2673,"""&NotLessLess;"": ""≪̸"",",3
2674,"""&NotLessSlantEqual;"": ""⩽̸"",",3
2675,"""&NotLessTilde;"": ""≴"",",3
2676,"""&NotNestedGreaterGreater;"": ""⪢̸"",",3
2677,"""&NotNestedLessLess;"": ""⪡̸"",",3
2678,"""&NotPrecedes;"": ""⊀"",",3
2679,"""&NotPrecedesEqual;"": ""⪯̸"",",3
2680,"""&NotPrecedesSlantEqual;"": ""⋠"",",3
2681,"""&NotReverseElement;"": ""∌"",",3
2682,"""&NotRightTriangle;"": ""⋫"",",3
2683,"""&NotRightTriangleBar;"": ""⧐̸"",",3
2684,"""&NotRightTriangleEqual;"": ""⋭"",",3
2685,"""&NotSquareSubset;"": ""⊏̸"",",3
2686,"""&NotSquareSubsetEqual;"": ""⋢"",",3
2687,"""&NotSquareSuperset;"": ""⊐̸"",",3
2688,"""&NotSquareSupersetEqual;"": ""⋣"",",3
2689,"""&NotSubset;"": ""⊂⃒"",",3
2690,"""&NotSubsetEqual;"": ""⊈"",",3
2691,"""&NotSucceeds;"": ""⊁"",",3
2692,"""&NotSucceedsEqual;"": ""⪰̸"",",3
2693,"""&NotSucceedsSlantEqual;"": ""⋡"",",3
2694,"""&NotSucceedsTilde;"": ""≿̸"",",3
2695,"""&NotSuperset;"": ""⊃⃒"",",3
2696,"""&NotSupersetEqual;"": ""⊉"",",3
2697,"""&NotTilde;"": ""≁"",",3
2698,"""&NotTildeEqual;"": ""≄"",",3
2699,"""&NotTildeFullEqual;"": ""≇"",",3
2700,"""&NotTildeTilde;"": ""≉"",",3
2701,"""&NotVerticalBar;"": ""∤"",",3
2702,"""&Nscr;"": ""𝒩"",",3
2703,"""&Ntilde"": ""Ñ"",",3
2704,"""&Ntilde;"": ""Ñ"",",3
2705,"""&Nu;"": ""Ν"",",3
2706,"""&OElig;"": ""Œ"",",3
2707,"""&Oacute"": ""Ó"",",3
2708,"""&Oacute;"": ""Ó"",",3
2709,"""&Ocirc"": ""Ô"",",3
2710,"""&Ocirc;"": ""Ô"",",3
2711,"""&Ocy;"": ""О"",",3
2712,"""&Odblac;"": ""Ő"",",3
2713,"""&Ofr;"": ""𝔒"",",3
2714,"""&Ograve"": ""Ò"",",3
2715,"""&Ograve;"": ""Ò"",",3
2716,"""&Omacr;"": ""Ō"",",3
2717,"""&Omega;"": ""Ω"",",3
2718,"""&Omicron;"": ""Ο"",",3
2719,"""&Oopf;"": ""𝕆"",",3
2720,"""&OpenCurlyDoubleQuote;"": ""“"",",3
2721,"""&OpenCurlyQuote;"": ""‘"",",3
2722,"""&Or;"": ""⩔"",",3
2723,"""&Oscr;"": ""𝒪"",",3
2724,"""&Oslash"": ""Ø"",",3
2725,"""&Oslash;"": ""Ø"",",3
2726,"""&Otilde"": ""Õ"",",3
2727,"""&Otilde;"": ""Õ"",",3
2728,"""&Otimes;"": ""⨷"",",3
2729,"""&Ouml"": ""Ö"",",3
2730,"""&Ouml;"": ""Ö"",",3
2731,"""&OverBar;"": ""‾"",",3
2732,"""&OverBrace;"": ""⏞"",",3
2733,"""&OverBracket;"": ""⎴"",",3
2734,"""&OverParenthesis;"": ""⏜"",",3
2735,"""&PartialD;"": ""∂"",",3
2736,"""&Pcy;"": ""П"",",3
2737,"""&Pfr;"": ""𝔓"",",3
2738,"""&Phi;"": ""Φ"",",3
2739,"""&Pi;"": ""Π"",",3
2740,"""&PlusMinus;"": ""±"",",3
2741,"""&Poincareplane;"": ""ℌ"",",3
2742,"""&Popf;"": ""ℙ"",",3
2743,"""&Pr;"": ""⪻"",",3
2744,"""&Precedes;"": ""≺"",",3
2745,"""&PrecedesEqual;"": ""⪯"",",3
2746,"""&PrecedesSlantEqual;"": ""≼"",",3
2747,"""&PrecedesTilde;"": ""≾"",",3
2748,"""&Prime;"": ""″"",",3
2749,"""&Product;"": ""∏"",",3
2750,"""&Proportion;"": ""∷"",",3
2751,"""&Proportional;"": ""∝"",",3
2752,"""&Pscr;"": ""𝒫"",",3
2753,"""&Psi;"": ""Ψ"",",3
2754,"""&QUOT"": '""',",3
2755,"""&QUOT;"": '""',",3
2756,"""&Qfr;"": ""𝔔"",",3
2757,"""&Qopf;"": ""ℚ"",",3
2758,"""&Qscr;"": ""𝒬"",",3
2759,"""&RBarr;"": ""⤐"",",3
2760,"""&REG"": ""®"",",3
2761,"""&REG;"": ""®"",",3
2762,"""&Racute;"": ""Ŕ"",",3
2763,"""&Rang;"": ""⟫"",",3
2764,"""&Rarr;"": ""↠"",",3
2765,"""&Rarrtl;"": ""⤖"",",3
2766,"""&Rcaron;"": ""Ř"",",3
2767,"""&Rcedil;"": ""Ŗ"",",3
2768,"""&Rcy;"": ""Р"",",3
2769,"""&Re;"": ""ℜ"",",3
2770,"""&ReverseElement;"": ""∋"",",3
2771,"""&ReverseEquilibrium;"": ""⇋"",",3
2772,"""&ReverseUpEquilibrium;"": ""⥯"",",3
2773,"""&Rfr;"": ""ℜ"",",3
2774,"""&Rho;"": ""Ρ"",",3
2775,"""&RightAngleBracket;"": ""⟩"",",3
2776,"""&RightArrow;"": ""→"",",3
2777,"""&RightArrowBar;"": ""⇥"",",3
2778,"""&RightArrowLeftArrow;"": ""⇄"",",3
2779,"""&RightCeiling;"": ""⌉"",",3
2780,"""&RightDoubleBracket;"": ""⟧"",",3
2781,"""&RightDownTeeVector;"": ""⥝"",",3
2782,"""&RightDownVector;"": ""⇂"",",3
2783,"""&RightDownVectorBar;"": ""⥕"",",3
2784,"""&RightFloor;"": ""⌋"",",3
2785,"""&RightTee;"": ""⊢"",",3
2786,"""&RightTeeArrow;"": ""↦"",",3
2787,"""&RightTeeVector;"": ""⥛"",",3
2788,"""&RightTriangle;"": ""⊳"",",3
2789,"""&RightTriangleBar;"": ""⧐"",",3
2790,"""&RightTriangleEqual;"": ""⊵"",",3
2791,"""&RightUpDownVector;"": ""⥏"",",3
2792,"""&RightUpTeeVector;"": ""⥜"",",3
2793,"""&RightUpVector;"": ""↾"",",3
2794,"""&RightUpVectorBar;"": ""⥔"",",3
2795,"""&RightVector;"": ""⇀"",",3
2796,"""&RightVectorBar;"": ""⥓"",",3
2797,"""&Rightarrow;"": ""⇒"",",3
2798,"""&Ropf;"": ""ℝ"",",3
2799,"""&RoundImplies;"": ""⥰"",",3
2800,"""&Rrightarrow;"": ""⇛"",",3
2801,"""&Rscr;"": ""ℛ"",",3
2802,"""&Rsh;"": ""↱"",",3
2803,"""&RuleDelayed;"": ""⧴"",",3
2804,"""&SHCHcy;"": ""Щ"",",3
2805,"""&SHcy;"": ""Ш"",",3
2806,"""&SOFTcy;"": ""Ь"",",3
2807,"""&Sacute;"": ""Ś"",",3
2808,"""&Sc;"": ""⪼"",",3
2809,"""&Scaron;"": ""Š"",",3
2810,"""&Scedil;"": ""Ş"",",3
2811,"""&Scirc;"": ""Ŝ"",",3
2812,"""&Scy;"": ""С"",",3
2813,"""&Sfr;"": ""𝔖"",",3
2814,"""&ShortDownArrow;"": ""↓"",",3
2815,"""&ShortLeftArrow;"": ""←"",",3
2816,"""&ShortRightArrow;"": ""→"",",3
2817,"""&ShortUpArrow;"": ""↑"",",3
2818,"""&Sigma;"": ""Σ"",",3
2819,"""&SmallCircle;"": ""∘"",",3
2820,"""&Sopf;"": ""𝕊"",",3
2821,"""&Sqrt;"": ""√"",",3
2822,"""&Square;"": ""□"",",3
2823,"""&SquareIntersection;"": ""⊓"",",3
2824,"""&SquareSubset;"": ""⊏"",",3
2825,"""&SquareSubsetEqual;"": ""⊑"",",3
2826,"""&SquareSuperset;"": ""⊐"",",3
2827,"""&SquareSupersetEqual;"": ""⊒"",",3
2828,"""&SquareUnion;"": ""⊔"",",3
2829,"""&Sscr;"": ""𝒮"",",3
2830,"""&Star;"": ""⋆"",",3
2831,"""&Sub;"": ""⋐"",",3
2832,"""&Subset;"": ""⋐"",",3
2833,"""&SubsetEqual;"": ""⊆"",",3
2834,"""&Succeeds;"": ""≻"",",3
2835,"""&SucceedsEqual;"": ""⪰"",",3
2836,"""&SucceedsSlantEqual;"": ""≽"",",3
2837,"""&SucceedsTilde;"": ""≿"",",3
2838,"""&SuchThat;"": ""∋"",",3
2839,"""&Sum;"": ""∑"",",3
2840,"""&Sup;"": ""⋑"",",3
2841,"""&Superset;"": ""⊃"",",3
2842,"""&SupersetEqual;"": ""⊇"",",3
2843,"""&Supset;"": ""⋑"",",3
2844,"""&THORN"": ""Þ"",",3
2845,"""&THORN;"": ""Þ"",",3
2846,"""&TRADE;"": ""™"",",3
2847,"""&TSHcy;"": ""Ћ"",",3
2848,"""&TScy;"": ""Ц"",",3
2849,"""&Tab;"": ""\t"",",3
2850,"""&Tau;"": ""Τ"",",3
2851,"""&Tcaron;"": ""Ť"",",3
2852,"""&Tcedil;"": ""Ţ"",",3
2853,"""&Tcy;"": ""Т"",",3
2854,"""&Tfr;"": ""𝔗"",",3
2855,"""&Therefore;"": ""∴"",",3
2856,"""&Theta;"": ""Θ"",",3
2857,"""&ThickSpace;"": ""  "",",3
2858,"""&ThinSpace;"": "" "",",3
2859,"""&Tilde;"": ""∼"",",3
2860,"""&TildeEqual;"": ""≃"",",3
2861,"""&TildeFullEqual;"": ""≅"",",3
2862,"""&TildeTilde;"": ""≈"",",3
2863,"""&Topf;"": ""𝕋"",",3
2864,"""&TripleDot;"": ""⃛"",",3
2865,"""&Tscr;"": ""𝒯"",",3
2866,"""&Tstrok;"": ""Ŧ"",",3
2867,"""&Uacute"": ""Ú"",",3
2868,"""&Uacute;"": ""Ú"",",3
2869,"""&Uarr;"": ""↟"",",3
2870,"""&Uarrocir;"": ""⥉"",",3
2871,"""&Ubrcy;"": ""Ў"",",3
2872,"""&Ubreve;"": ""Ŭ"",",3
2873,"""&Ucirc"": ""Û"",",3
2874,"""&Ucirc;"": ""Û"",",3
2875,"""&Ucy;"": ""У"",",3
2876,"""&Udblac;"": ""Ű"",",3
2877,"""&Ufr;"": ""𝔘"",",3
2878,"""&Ugrave"": ""Ù"",",3
2879,"""&Ugrave;"": ""Ù"",",3
2880,"""&Umacr;"": ""Ū"",",3
2881,"""&UnderBar;"": ""_"",",3
2882,"""&UnderBrace;"": ""⏟"",",3
2883,"""&UnderBracket;"": ""⎵"",",3
2884,"""&UnderParenthesis;"": ""⏝"",",3
2885,"""&Union;"": ""⋃"",",3
2886,"""&UnionPlus;"": ""⊎"",",3
2887,"""&Uogon;"": ""Ų"",",3
2888,"""&Uopf;"": ""𝕌"",",3
2889,"""&UpArrow;"": ""↑"",",3
2890,"""&UpArrowBar;"": ""⤒"",",3
2891,"""&UpArrowDownArrow;"": ""⇅"",",3
2892,"""&UpDownArrow;"": ""↕"",",3
2893,"""&UpEquilibrium;"": ""⥮"",",3
2894,"""&UpTee;"": ""⊥"",",3
2895,"""&UpTeeArrow;"": ""↥"",",3
2896,"""&Uparrow;"": ""⇑"",",3
2897,"""&Updownarrow;"": ""⇕"",",3
2898,"""&UpperLeftArrow;"": ""↖"",",3
2899,"""&UpperRightArrow;"": ""↗"",",3
2900,"""&Upsi;"": ""ϒ"",",3
2901,"""&Upsilon;"": ""Υ"",",3
2902,"""&Uring;"": ""Ů"",",3
2903,"""&Uscr;"": ""𝒰"",",3
2904,"""&Utilde;"": ""Ũ"",",3
2905,"""&Uuml"": ""Ü"",",3
2906,"""&Uuml;"": ""Ü"",",3
2907,"""&VDash;"": ""⊫"",",3
2908,"""&Vbar;"": ""⫫"",",3
2909,"""&Vcy;"": ""В"",",3
2910,"""&Vdash;"": ""⊩"",",3
2911,"""&Vdashl;"": ""⫦"",",3
2912,"""&Vee;"": ""⋁"",",3
2913,"""&Verbar;"": ""‖"",",3
2914,"""&Vert;"": ""‖"",",3
2915,"""&VerticalBar;"": ""∣"",",3
2916,"""&VerticalLine;"": ""|"",",3
2917,"""&VerticalSeparator;"": ""❘"",",3
2918,"""&VerticalTilde;"": ""≀"",",3
2919,"""&VeryThinSpace;"": "" "",",3
2920,"""&Vfr;"": ""𝔙"",",3
2921,"""&Vopf;"": ""𝕍"",",3
2922,"""&Vscr;"": ""𝒱"",",3
2923,"""&Vvdash;"": ""⊪"",",3
2924,"""&Wcirc;"": ""Ŵ"",",3
2925,"""&Wedge;"": ""⋀"",",3
2926,"""&Wfr;"": ""𝔚"",",3
2927,"""&Wopf;"": ""𝕎"",",3
2928,"""&Wscr;"": ""𝒲"",",3
2929,"""&Xfr;"": ""𝔛"",",3
2930,"""&Xi;"": ""Ξ"",",3
2931,"""&Xopf;"": ""𝕏"",",3
2932,"""&Xscr;"": ""𝒳"",",3
2933,"""&YAcy;"": ""Я"",",3
2934,"""&YIcy;"": ""Ї"",",3
2935,"""&YUcy;"": ""Ю"",",3
2936,"""&Yacute"": ""Ý"",",3
2937,"""&Yacute;"": ""Ý"",",3
2938,"""&Ycirc;"": ""Ŷ"",",3
2939,"""&Ycy;"": ""Ы"",",3
2940,"""&Yfr;"": ""𝔜"",",3
2941,"""&Yopf;"": ""𝕐"",",3
2942,"""&Yscr;"": ""𝒴"",",3
2943,"""&Yuml;"": ""Ÿ"",",3
2944,"""&ZHcy;"": ""Ж"",",3
2945,"""&Zacute;"": ""Ź"",",3
2946,"""&Zcaron;"": ""Ž"",",3
2947,"""&Zcy;"": ""З"",",3
2948,"""&Zdot;"": ""Ż"",",3
2949,"""&ZeroWidthSpace;"": ""​"",",3
2950,"""&Zeta;"": ""Ζ"",",3
2951,"""&Zfr;"": ""ℨ"",",3
2952,"""&Zopf;"": ""ℤ"",",3
2953,"""&Zscr;"": ""𝒵"",",3
2954,"""&aacute"": ""á"",",3
2955,"""&aacute;"": ""á"",",3
2956,"""&abreve;"": ""ă"",",3
2957,"""&ac;"": ""∾"",",3
2958,"""&acE;"": ""∾̳"",",3
2959,"""&acd;"": ""∿"",",3
2960,"""&acirc"": ""â"",",3
2961,"""&acirc;"": ""â"",",3
2962,"""&acute"": ""´"",",3
2963,"""&acute;"": ""´"",",3
2964,"""&acy;"": ""а"",",3
2965,"""&aelig"": ""æ"",",3
2966,"""&aelig;"": ""æ"",",3
2967,"""&af;"": ""⁡"",",3
2968,"""&afr;"": ""𝔞"",",3
2969,"""&agrave"": ""à"",",3
2970,"""&agrave;"": ""à"",",3
2971,"""&alefsym;"": ""ℵ"",",3
2972,"""&aleph;"": ""ℵ"",",3
2973,"""&alpha;"": ""α"",",3
2974,"""&amacr;"": ""ā"",",3
2975,"""&amalg;"": ""⨿"",",3
2976,"""&amp"": ""&"",",3
2977,"""&amp;"": ""&"",",3
2978,"""&and;"": ""∧"",",3
2979,"""&andand;"": ""⩕"",",3
2980,"""&andd;"": ""⩜"",",3
2981,"""&andslope;"": ""⩘"",",3
2982,"""&andv;"": ""⩚"",",3
2983,"""&ang;"": ""∠"",",3
2984,"""&ange;"": ""⦤"",",3
2985,"""&angle;"": ""∠"",",3
2986,"""&angmsd;"": ""∡"",",3
2987,"""&angmsdaa;"": ""⦨"",",3
2988,"""&angmsdab;"": ""⦩"",",3
2989,"""&angmsdac;"": ""⦪"",",3
2990,"""&angmsdad;"": ""⦫"",",3
2991,"""&angmsdae;"": ""⦬"",",3
2992,"""&angmsdaf;"": ""⦭"",",3
2993,"""&angmsdag;"": ""⦮"",",3
2994,"""&angmsdah;"": ""⦯"",",3
2995,"""&angrt;"": ""∟"",",3
2996,"""&angrtvb;"": ""⊾"",",3
2997,"""&angrtvbd;"": ""⦝"",",3
2998,"""&angsph;"": ""∢"",",3
2999,"""&angst;"": ""Å"",",3
3000,"""&angzarr;"": ""⍼"",",3
3001,"""&aogon;"": ""ą"",",3
3002,"""&aopf;"": ""𝕒"",",3
3003,"""&ap;"": ""≈"",",3
3004,"""&apE;"": ""⩰"",",3
3005,"""&apacir;"": ""⩯"",",3
3006,"""&ape;"": ""≊"",",3
3007,"""&apid;"": ""≋"",",3
3008,"""&apos;"": ""'"",",3
3009,"""&approx;"": ""≈"",",3
3010,"""&approxeq;"": ""≊"",",3
3011,"""&aring"": ""å"",",3
3012,"""&aring;"": ""å"",",3
3013,"""&ascr;"": ""𝒶"",",3
3014,"""&ast;"": ""*"",",3
3015,"""&asymp;"": ""≈"",",3
3016,"""&asympeq;"": ""≍"",",3
3017,"""&atilde"": ""ã"",",3
3018,"""&atilde;"": ""ã"",",3
3019,"""&auml"": ""ä"",",3
3020,"""&auml;"": ""ä"",",3
3021,"""&awconint;"": ""∳"",",3
3022,"""&awint;"": ""⨑"",",3
3023,"""&bNot;"": ""⫭"",",3
3024,"""&backcong;"": ""≌"",",3
3025,"""&backepsilon;"": ""϶"",",3
3026,"""&backprime;"": ""‵"",",3
3027,"""&backsim;"": ""∽"",",3
3028,"""&backsimeq;"": ""⋍"",",3
3029,"""&barvee;"": ""⊽"",",3
3030,"""&barwed;"": ""⌅"",",3
3031,"""&barwedge;"": ""⌅"",",3
3032,"""&bbrk;"": ""⎵"",",3
3033,"""&bbrktbrk;"": ""⎶"",",3
3034,"""&bcong;"": ""≌"",",3
3035,"""&bcy;"": ""б"",",3
3036,"""&bdquo;"": ""„"",",3
3037,"""&becaus;"": ""∵"",",3
3038,"""&because;"": ""∵"",",3
3039,"""&bemptyv;"": ""⦰"",",3
3040,"""&bepsi;"": ""϶"",",3
3041,"""&bernou;"": ""ℬ"",",3
3042,"""&beta;"": ""β"",",3
3043,"""&beth;"": ""ℶ"",",3
3044,"""&between;"": ""≬"",",3
3045,"""&bfr;"": ""𝔟"",",3
3046,"""&bigcap;"": ""⋂"",",3
3047,"""&bigcirc;"": ""◯"",",3
3048,"""&bigcup;"": ""⋃"",",3
3049,"""&bigodot;"": ""⨀"",",3
3050,"""&bigoplus;"": ""⨁"",",3
3051,"""&bigotimes;"": ""⨂"",",3
3052,"""&bigsqcup;"": ""⨆"",",3
3053,"""&bigstar;"": ""★"",",3
3054,"""&bigtriangledown;"": ""▽"",",3
3055,"""&bigtriangleup;"": ""△"",",3
3056,"""&biguplus;"": ""⨄"",",3
3057,"""&bigvee;"": ""⋁"",",3
3058,"""&bigwedge;"": ""⋀"",",3
3059,"""&bkarow;"": ""⤍"",",3
3060,"""&blacklozenge;"": ""⧫"",",3
3061,"""&blacksquare;"": ""▪"",",3
3062,"""&blacktriangle;"": ""▴"",",3
3063,"""&blacktriangledown;"": ""▾"",",3
3064,"""&blacktriangleleft;"": ""◂"",",3
3065,"""&blacktriangleright;"": ""▸"",",3
3066,"""&blank;"": ""␣"",",3
3067,"""&blk12;"": ""▒"",",3
3068,"""&blk14;"": ""░"",",3
3069,"""&blk34;"": ""▓"",",3
3070,"""&block;"": ""█"",",3
3071,"""&bne;"": ""=⃥"",",3
3072,"""&bnequiv;"": ""≡⃥"",",3
3073,"""&bnot;"": ""⌐"",",3
3074,"""&bopf;"": ""𝕓"",",3
3075,"""&bot;"": ""⊥"",",3
3076,"""&bottom;"": ""⊥"",",3
3077,"""&bowtie;"": ""⋈"",",3
3078,"""&boxDL;"": ""╗"",",3
3079,"""&boxDR;"": ""╔"",",3
3080,"""&boxDl;"": ""╖"",",3
3081,"""&boxDr;"": ""╓"",",3
3082,"""&boxH;"": ""═"",",3
3083,"""&boxHD;"": ""╦"",",3
3084,"""&boxHU;"": ""╩"",",3
3085,"""&boxHd;"": ""╤"",",3
3086,"""&boxHu;"": ""╧"",",3
3087,"""&boxUL;"": ""╝"",",3
3088,"""&boxUR;"": ""╚"",",3
3089,"""&boxUl;"": ""╜"",",3
3090,"""&boxUr;"": ""╙"",",3
3091,"""&boxV;"": ""║"",",3
3092,"""&boxVH;"": ""╬"",",3
3093,"""&boxVL;"": ""╣"",",3
3094,"""&boxVR;"": ""╠"",",3
3095,"""&boxVh;"": ""╫"",",3
3096,"""&boxVl;"": ""╢"",",3
3097,"""&boxVr;"": ""╟"",",3
3098,"""&boxbox;"": ""⧉"",",3
3099,"""&boxdL;"": ""╕"",",3
3100,"""&boxdR;"": ""╒"",",3
3101,"""&boxdl;"": ""┐"",",3
3102,"""&boxdr;"": ""┌"",",3
3103,"""&boxh;"": ""─"",",3
3104,"""&boxhD;"": ""╥"",",3
